
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   585: 00012838    87 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine9CheckParmEPKcPS1_
   586: 00050704     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests9g_nPushesE
   587: 0001297e   116 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine9ParmValueEPKci
   588: 00050748     4 OBJECT  LOCAL  DEFAULT   25 g_FileLen
   589: 0002e9ad    26 OBJECT  LOCAL  DEFAULT   12 _ZTSN11TSListTests9CQueueOpsE
   590: 00015be6    25 FUNC    LOCAL  DEFAULT   10 _ZN13CMiniProfiler7PublishEPKcz
   591: 0002dbc6    53 FUNC    LOCAL  DEFAULT   10 __register_frame
   592: 0001a046    56 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests12ClearBucketsEv
   593: 0001a214   238 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests7TestEndEb
   594: 00050744     4 OBJECT  LOCAL  DEFAULT   25 g_bVCREnabled
   595: 0005070c     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests14g_nPushThreadsE
   596: 00019ead   188 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests13PopThreadFuncEPv
   597: 0001b98c   151 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests8CListOps3PopEPi
   598: 00012bc6   109 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLineD0Ev
   599: 0003fb88     1 OBJECT  LOCAL  DEFAULT   25 g_ClockSpeedInit
   600: 00019e04   169 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests14PushThreadFuncEPv
   601: 0002c505   193 FUNC    LOCAL  DEFAULT   10 __frame_state_for
   602: 00019d80   130 FUNC    LOCAL  DEFAULT   10 _Z15V_tier0_stricmpPKcS0_
   603: 0002c700   171 FUNC    LOCAL  DEFAULT   10 _Unwind_ForcedUnwind
   604: 0001be7a    73 FUNC    LOCAL  DEFAULT   10 _ZN11CTSListBaseC1Ev
   605: 0001bf06     3 FUNC    LOCAL  DEFAULT   10 _Z25VCR_Hook_ReadConsoleInputPvS_iPm
   606: 00016995    19 FUNC    LOCAL  DEFAULT   10 _Z22Plat_IsInBenchmarkModev
   607: 00012200   119 FUNC    LOCAL  DEFAULT   10 _Z22CreateNewAssertDisablePKc
   608: 0001e8b8   686 FUNC    LOCAL  DEFAULT   10 _Z23OutputDebugStringFormatPKcz
   609: 0001a120   145 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9TestStartEv
   610: 0002e07d    15 OBJECT  LOCAL  DEFAULT   12 _ZTS12ICommandLine
   611: 0001db1f   986 FUNC    LOCAL  DEFAULT   10 _Z24VCR_Hook_PlaybackGameMsgP12InputEvent_t
   612: 00050a10     4 OBJECT  LOCAL  DEFAULT   25 g_TotalFrames
   613: 00014100    66 FUNC    LOCAL  DEFAULT   10 _Z15DefaultSpewFunc10SpewType_tPKc
   614: 0003e880    24 OBJECT  LOCAL  DEFAULT   20 _ZTVN11TSListTests8CListOpsE
   615: 0002c4ef    11 FUNC    LOCAL  DEFAULT   10 _Unwind_GetDataRelBase
   616: 0001a3f5   170 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests26PushPopInterleavedTestGutsEv
   617: 0002c4b2    11 FUNC    LOCAL  DEFAULT   10 _Unwind_GetRegionStart
   618: 0001ef5e   158 FUNC    LOCAL  DEFAULT   10 _ZN9CVCRTrace9ReadEventEv
   619: 0001bfa8   107 FUNC    LOCAL  DEFAULT   10 _Z18VCR_Hook_LocalTimeP2tm
   620: 000506a0     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests10g_pTestOpsE
   621: 0005074c     4 OBJECT  LOCAL  DEFAULT   25 g_CurFilePos
   622: 0002c422    86 FUNC    LOCAL  DEFAULT   10 _Unwind_SetGR
   623: 0001bae4   176 FUNC    LOCAL  DEFAULT   10 _ZN7CTSListIiED2Ev
   624: 0003e8c8    16 OBJECT  LOCAL  DEFAULT   20 _ZTV9CVCRTrace
   625: 0001bf09     3 FUNC    LOCAL  DEFAULT   10 _Z20VCR_Hook_GetKeyStatei
   626: 0001c48c  1215 FUNC    LOCAL  DEFAULT   10 _Z19VCR_GenericPlaybackPKcPvib
   627: 00017e72     1 FUNC    LOCAL  DEFAULT   10 _ZN8CL2CacheC1Ev
   628: 0002ddda   378 FUNC    LOCAL  DEFAULT   10 _Unwind_Find_FDE
   629: 0001ba24   116 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests8CListOps4PushEi
   630: 0003e708    12 OBJECT  LOCAL  DEFAULT   20 _ZTI12CCommandLine
   631: 0001b828   356 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9CQueueOps3PopEPi
   632: 000509f0    24 OBJECT  LOCAL  DEFAULT   25 g_TimeSumsMap
   633: 00016ad9    40 FUNC    LOCAL  DEFAULT   10 _Z11Plat_gmtimePKlP2tm
   634: 00000000     4 TLS     LOCAL  DEFAULT   16 g_pSpewInfo
   635: 0001a07e    36 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests9IncBucketEi
   636: 0003e7bc     8 OBJECT  LOCAL  DEFAULT   20 _ZTI12ICommandLine
   637: 0001a0c6    90 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests15ValidateBucketsEv
   638: 0002c483    22 FUNC    LOCAL  DEFAULT   10 _Unwind_GetIPInfo
   639: 00012b60   101 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLineD2Ev
   640: 0001b78e     6 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests8CListOps8ValidateEv
   641: 0002c478    11 FUNC    LOCAL  DEFAULT   10 _Unwind_GetIP
   642: 00013736    78 FUNC    LOCAL  DEFAULT   10 _ZN12CCommandLine12CleanUpParmsEv
   643: 000506ac     4 OBJECT  LOCAL  DEFAULT   25 _ZN11TSListTests11g_pListTypeE
   644: 000121f2     0 FUNC    LOCAL  DEFAULT   10 __i686.get_pc_thunk.bx
   645: 000128c2    69 FUNC    LOCAL  DEFAULT   10 _ZNK12CCommandLine9ParmValueEPKcS1_
   646: 0003f618     4 OBJECT  LOCAL  DEFAULT   24 DW.ref._ZTISt9bad_alloc
   647: 00014266   129 FUNC    LOCAL  DEFAULT   10 _Z13FindSpewGroupPKcPi
   648: 0003e780    60 OBJECT  LOCAL  DEFAULT   20 _ZTV12ICommandLine
   649: 0003eefc     0 OBJECT  LOCAL  DEFAULT  ABS _DYNAMIC
   650: 0001effc   163 FUNC    LOCAL  DEFAULT   10 _ZN9CVCRTrace4ReadEPvi
   651: 0001be7a    73 FUNC    LOCAL  DEFAULT   10 _ZN11CTSListBaseC2Ev
   652: 0003f550     4 OBJECT  LOCAL  DEFAULT   24 g_OldVCRMode
   653: 0002dda0     9 FUNC    LOCAL  DEFAULT   10 __deregister_frame_info
   654: 0001c218   628 FUNC    LOCAL  DEFAULT   10 _Z17VCR_GenericRecordPKcPKvi
   655: 000000f4     0 SECTION LOCAL  DEFAULT    1 
   656: 00002210     0 SECTION LOCAL  DEFAULT    2 
   657: 000065f0     0 SECTION LOCAL  DEFAULT    3 
   658: 0000ce48     0 SECTION LOCAL  DEFAULT    4 
   659: 0000d6c4     0 SECTION LOCAL  DEFAULT    5 
   660: 0000d794     0 SECTION LOCAL  DEFAULT    6 
   661: 0001061c     0 SECTION LOCAL  DEFAULT    7 
   662: 00010d84     0 SECTION LOCAL  DEFAULT    8 
   663: 00010db4     0 SECTION LOCAL  DEFAULT    9 
   664: 00011ca0     0 SECTION LOCAL  DEFAULT   10 
   665: 0002df7c     0 SECTION LOCAL  DEFAULT   11 
   666: 0002dfa0     0 SECTION LOCAL  DEFAULT   12 
   667: 00030a38     0 SECTION LOCAL  DEFAULT   13 
   668: 000326dc     0 SECTION LOCAL  DEFAULT   14 
   669: 0003d70c     0 SECTION LOCAL  DEFAULT   15 
   670: 0003e000     0 SECTION LOCAL  DEFAULT   16 
   671: 0003e000     0 SECTION LOCAL  DEFAULT   17 
   672: 0003e038     0 SECTION LOCAL  DEFAULT   18 
   673: 0003e040     0 SECTION LOCAL  DEFAULT   19 
   674: 0003e060     0 SECTION LOCAL  DEFAULT   20 
   675: 0003eefc     0 SECTION LOCAL  DEFAULT   21 
   676: 0003efe4     0 SECTION LOCAL  DEFAULT   22 
   677: 0003f0fc     0 SECTION LOCAL  DEFAULT   23 
   678: 0003f4c0     0 SECTION LOCAL  DEFAULT   24 
   679: 0003f640     0 SECTION LOCAL  DEFAULT   25 
   680: 00000000     0 SECTION LOCAL  DEFAULT   26 
   681: 00000000     0 SECTION LOCAL  DEFAULT   27 
   682: 000257a3   178 FUNC    GLOBAL DEFAULT   10 __cxa_allocate_dependent_exception
   683: 00021a91   174 FUNC    WEAK   DEFAULT   10 _ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEiS2_PFbRKS2_S9_EEvT_T0_SD_T1_T2_
   684: 00018448     9 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectC2Ev
   685: 00000000     0 FUNC    GLOBAL DEFAULT  UND fputs@@GLIBC_2.0
   686: 00000000     0 FUNC    GLOBAL DEFAULT  UND abort@@GLIBC_2.0
   687: 0002f570    20 OBJECT  WEAK   DEFAULT   12 _ZTSSt15underflow_error
   688: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __free_hook@@GLIBC_2.0
   689: 00000000     0 FUNC    GLOBAL DEFAULT  UND __errno_location@@GLIBC_2.0
   690: 00018452    55 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectD1Ev
   691: 0002f428    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt17bad_function_call
   692: 00026a10   102 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
   693: 00026dd0    21 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
   694: 00022532   135 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_future_errori
   695: 00023606    17 FUNC    WEAK   DEFAULT   10 _ZNKSs6cbeginEv
   696: 0001830d    72 FUNC    GLOBAL DEFAULT   10 ThreadSetPriority
   697: 00017f03    18 FUNC    GLOBAL DEFAULT   10 GetFileAndLineFromAddress
   698: 00023220    60 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base11_State_baseD2Ev
   699: 00023400    10 FUNC    WEAK   DEFAULT   10 _ZNKSs5c_strEv
   700: 00024f4a    81 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSsjj
   701: 0002713c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__pointer_type_infoD1Ev
   702: 0003ee20    32 OBJECT  WEAK   DEFAULT   20 _ZTVSt9type_info
   703: 00020642  1072 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile8SumTimesEP10CVProfNodei
   704: 0003edd4    12 OBJECT  WEAK   DEFAULT   20 _ZTISt8bad_cast
   705: 00000000     0 FUNC    WEAK   DEFAULT  UND pthread_once@@GLIBC_2.0
   706: 0003ec40    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDi
   707: 00017eeb     3 FUNC    GLOBAL DEFAULT   10 GetCallStack_Fast
   708: 00017ed0     6 FUNC    GLOBAL DEFAULT   10 Plat_VerifyHardwareKey
   709: 00026cfe     7 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info15__is_function_pEv
   710: 0001f25c    35 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNodeD1Ev
   711: 000229f2    57 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorC1ERKSs
   712: 00000000     0 FUNC    GLOBAL DEFAULT  UND sprintf@@GLIBC_2.0
   713: 0002043c    48 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile30BudgetGroupNameToBudgetGroupIDEPKc
   714: 0003ee7c    12 OBJECT  WEAK   DEFAULT   20 _ZTIN9__gnu_cxx20recursive_init_errorE
   715: 00022bfc    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryC1Ev
   716: 000236d8    81 FUNC    WEAK   DEFAULT   10 _ZNKSs4copyEPcjj
   717: 0002616a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt10bad_typeidD2Ev
   718: 00026334    11 FUNC    GLOBAL DEFAULT   10 __cxa_get_exception_ptr
   719: 000247d0    35 FUNC    WEAK   DEFAULT   10 _ZNSs5beginEv
   720: 00000000     0 FUNC    GLOBAL DEFAULT  UND srand@@GLIBC_2.0
   721: 00015305   121 FUNC    GLOBAL DEFAULT   10 ConDLog
   722: 00014186     1 FUNC    GLOBAL DEFAULT   10 _AssertValidReadWritePtr
   723: 00016b29     3 FUNC    GLOBAL DEFAULT   10 vtune
   724: 00023904    38 FUNC    WEAK   DEFAULT   10 _ZNKSs5rfindEPKcj
   725: 00022bc4    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12system_errorD2Ev
   726: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_destroy@@GLIBC_2.3.2
   727: 00017f3c   220 FUNC    GLOBAL DEFAULT   10 EncodeBinaryToString
   728: 0003fca0     4 OBJECT  GLOBAL DEFAULT   25 g_pPhysicsMiniProfilers
   729: 0002325c    31 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base11_State_baseD0Ev
   730: 00000000     0 FUNC    GLOBAL DEFAULT  UND localtime_r@@GLIBC_2.0
   731: 0002f638    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt14overflow_error
   732: 00016c0d    57 FUNC    GLOBAL DEFAULT   10 Plat_SetCommandLine
   733: 00023ba0    28 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofERKSsj
   734: 000146ee    70 FUNC    GLOBAL DEFAULT   10 _SpewMessage
   735: 000232f6    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12future_errorD2Ev
   736: 000174ba    73 FUNC    GLOBAL DEFAULT   10 DumpMemorySummary
   737: 0003ed1c     8 OBJECT  WEAK   DEFAULT   20 _ZTISt9exception
   738: 0003ebf0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPa
   739: 000268c6    31 FUNC    GLOBAL DEFAULT   10 _ZSt10unexpectedv
   740: 00022d36    15 FUNC    GLOBAL DEFAULT   10 _ZSt20_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
   741: 00026c7a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9bad_allocD2Ev
   742: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_join@@GLIBC_2.0
   743: 00000000     0 FUNC    GLOBAL DEFAULT  UND strerror@@GLIBC_2.0
   744: 00026a98    10 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
   745: 0002523a    36 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S2_S2_
   746: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_atexit@@GLIBC_2.1.3
   747: 00025716   141 FUNC    GLOBAL DEFAULT   10 __cxa_free_exception
   748: 00015da0    42 FUNC    GLOBAL DEFAULT   10 PublishAll
   749: 0002f544    12 OBJECT  WEAK   DEFAULT   12 _ZTISt11range_error
   750: 0002f608    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt13runtime_error
   751: 0003ed88    20 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv119__foreign_exceptionE
   752: 0002298c    33 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentC2ERKSs
   753: 00022bd6    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12system_errorD0Ev
   754: 00026464    55 FUNC    GLOBAL DEFAULT   10 _Znaj
   755: 0003e9d0     8 OBJECT  WEAK   DEFAULT   20 _ZTIDd
   756: 00023420    10 FUNC    WEAK   DEFAULT   10 _ZNKSs4dataEv
   757: 000252b6    30 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcj
   758: 000268e5    31 FUNC    GLOBAL DEFAULT   10 _ZSt13set_terminatePFvvE
   759: 0003eed8    36 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv117__pbase_type_infoE
   760: 00000000     0 FUNC    GLOBAL DEFAULT  UND memcmp@@GLIBC_2.0
   761: 00026580   171 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
   762: 0002f650    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt15underflow_error
   763: 00022624    18 FUNC    GLOBAL DEFAULT   10 _ZNSt17bad_function_callD1Ev
   764: 0002fbc2     3 OBJECT  WEAK   DEFAULT   12 _ZTSPb
   765: 0002fc04     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKa
   766: 0002fbcc     2 OBJECT  WEAK   DEFAULT   12 _ZTSw
   767: 00018496     1 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObject13AssertUseableEv
   768: 00026c64    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt9bad_alloc4whatEv
   769: 0002734c    36 FUNC    WEAK   DEFAULT   10 _ZNK10__cxxabiv117__pbase_type_info15__pointer_catchEPKS0_PPvj
   770: 0002633f   128 FUNC    GLOBAL DEFAULT   10 __cxa_begin_catch
   771: 00024306    37 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_jc
   772: 00023d90   109 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEjjPKc
   773: 0003e7e0    36 OBJECT  WEAK   DEFAULT   20 _ZTV7CThread
   774: 0002f864    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12future_error
   775: 00023546    33 FUNC    WEAK   DEFAULT   10 _ZNSs9_M_assignEPcjc
   776: 0002428a    29 FUNC    WEAK   DEFAULT   10 _ZNSsaSESt16initializer_listIcE
   777: 000272f0     9 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyD1Ev
   778: 00021b3f   268 FUNC    WEAK   DEFAULT   10 _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEiS2_PFbRKS2_S9_EEvT_T0_SD_T1_T2_
   779: 00024732    26 FUNC    WEAK   DEFAULT   10 _ZNSsixEj
   780: 000272d0    31 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyC2Ev
   781: 0002554a    57 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
   782: 000229f2    57 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorC2ERKSs
   783: 0003ebb8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKh
   784: 00023698    36 FUNC    WEAK   DEFAULT   10 _ZNKSs2atEj
   785: 0002fdc8    12 OBJECT  WEAK   DEFAULT   12 _ZTSSt8bad_cast
   786: 0002fc94     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKe
   787: 0002f490    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12domain_error
   788: 00014734   118 FUNC    GLOBAL DEFAULT   10 _Z11ConColorMsgRK5ColorPKcz
   789: 00012379    21 FUNC    GLOBAL DEFAULT   10 AreAllAssertsDisabled
   790: 00023ff4     9 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep10_M_destroyERKSaIcE
   791: 00024db4    63 FUNC    WEAK   DEFAULT   10 _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_ERKS6_S8_
   792: 000260f8    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
   793: 00022e7b   608 FUNC    GLOBAL DEFAULT   10 _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
   794: 0002f484    12 OBJECT  WEAK   DEFAULT   12 _ZTISt11logic_error
   795: 00018dd0   121 FUNC    GLOBAL DEFAULT   10 _ZN13CThreadRWLock11UnlockWriteEv
   796: 0001848a    11 FUNC    GLOBAL DEFAULT   10 _ZNK17CThreadSyncObjectntEv
   797: 00016d1b    98 FUNC    GLOBAL DEFAULT   10 EnableMemoryLogging
   798: 0003eaf0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKl
   799: 0003ed38     8 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv119__foreign_exceptionE
   800: 0003fc9c     4 OBJECT  GLOBAL DEFAULT   25 g_pOtherMiniProfilers
   801: 0002f4b0    21 OBJECT  WEAK   DEFAULT   12 _ZTSSt16invalid_argument
   802: 000228b2    37 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentD0Ev
   803: 000266b6    46 FUNC    GLOBAL DEFAULT   10 _ZNSt8bad_castD2Ev
   804: 0001f4ea   146 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode5ResetEv
   805: 00022700    11 FUNC    GLOBAL DEFAULT   10 _ZNKSt11logic_error4whatEv
   806: 00018018   313 FUNC    GLOBAL DEFAULT   10 DecodeBinaryFromString
   807: 0003ea28    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKd
   808: 0003ed30     8 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv115__forced_unwindE
   809: 000253ae    31 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjRKSs
   810: 00016b2c    57 FUNC    GLOBAL DEFAULT   10 Plat_Alloc
   811: 000229d0    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeC1ERKSs
   812: 000243e2    58 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjjc
   813: 000260d4    34 FUNC    GLOBAL DEFAULT   10 _ZdaPv
   814: 0003ea78    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKy
   815: 0003f61c     4 OBJECT  GLOBAL DEFAULT   24 _ZN10__cxxabiv120__unexpected_handlerE
   816: 000266e4    46 FUNC    GLOBAL DEFAULT   10 _ZNSt8bad_castD0Ev
   817: 00026214    30 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv115__forced_unwindD1Ev
   818: 0002f620    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt11range_error
   819: 00016050     1 FUNC    GLOBAL DEFAULT   10 Plat_DefaultAllocErrorFn
   820: 000216b4    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIP10CVProfNodedSt4lessIS1_ESaISt4pairIKS1_dEEED2Ev
   821: 0001ec48    18 FUNC    GLOBAL DEFAULT   10 GetCommandLine
   822: 0002443c    30 FUNC    WEAK   DEFAULT   10 _ZNSsaSEc
   823: 000248fe     9 FUNC    WEAK   DEFAULT   10 _ZNSsaSERKSs
   824: 0001f30e   206 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode9ExitScopeEv
   825: 000233e6    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseC2Ev
   826: 00023b02    38 FUNC    WEAK   DEFAULT   10 _ZNKSs17find_first_not_ofEPKcj
   827: 000146ac    66 FUNC    GLOBAL DEFAULT   10 Msg
   828: 0001238e    25 FUNC    GLOBAL DEFAULT   10 SetAllAssertsDisabled
   829: 00020600    16 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile15GetCounterValueEi
   830: 00023eb6    32 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep26_M_set_length_and_sharableEj
   831: 000232f6    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12future_errorD1Ev
   832: 00023be2    63 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofEcj
   833: 00021348    38 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorI10TimeSums_tSaIS0_EED2Ev
   834: 0002fe74    34 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv117__pbase_type_infoE
   835: 00026198    46 FUNC    GLOBAL DEFAULT   10 _ZNSt10bad_typeidD0Ev
   836: 0002f870    34 OBJECT  WEAK   DEFAULT   12 _ZTSNSt13__future_base12_Result_baseE
   837: 00014821   119 FUNC    GLOBAL DEFAULT   10 ConWarning_SpewCallStack
   838: 00022668    40 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureD1Ev
   839: 00022778    18 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorD1Ev
   840: 00050a40  6588 OBJECT  GLOBAL DEFAULT   25 g_VProfCurrentProfile
   841: 0001f63e   105 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode15SetCurFrameTimeEm
   842: 00018cf0    87 FUNC    GLOBAL DEFAULT   10 _ZN13CThreadRWLock11WaitForReadEv
   843: 00023fa7    16 FUNC    WEAK   DEFAULT   10 _ZNSs18_S_construct_aux_2EjcRKSaIcE
   844: 00000000     0 FUNC    GLOBAL DEFAULT  UND syscall@@GLIBC_2.0
   845: 000228a0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentD1Ev
   846: 000193a0    13 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7IsAliveEv
   847: 0003eb68    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKt
   848: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __gmon_start__
   849: 00000000     0 NOTYPE  WEAK   DEFAULT  UND _Jv_RegisterClasses
   850: 00019b36    65 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread10CallWorkerEjjb
   851: 0001f3dc   166 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode5PauseEv
   852: 0002f508    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12out_of_range
   853: 00026904    31 FUNC    GLOBAL DEFAULT   10 _ZSt14set_unexpectedPFvvE
   854: 000190dc   295 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSpinRWLock10UnlockReadEv
   855: 0003edf4    12 OBJECT  WEAK   DEFAULT   20 _ZTISt9bad_alloc
   856: 0002fc70     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKy
   857: 00026154    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt10bad_typeid4whatEv
   858: 00017eb3    28 FUNC    GLOBAL DEFAULT   10 InstallProgressReportHandler
   859: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_signal@@GLIBC_2.3.2
   860: 00000000     0 FUNC    GLOBAL DEFAULT  UND realloc@@GLIBC_2.0
   861: 000266a0    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt8bad_cast4whatEv
   862: 0002445a    71 FUNC    WEAK   DEFAULT   10 _ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEES2_
   863: 00026af6    14 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptrntEv
   864: 000205f0    16 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile14GetCounterNameEi
   865: 0002313c    87 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorC2ENSt15regex_constants10error_typeE
   866: 00000000     0 FUNC    GLOBAL DEFAULT  UND isspace@@GLIBC_2.0
   867: 00019574   157 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadD1Ev
   868: 0002649c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv120__si_class_type_infoD2Ev
   869: 00019bba    48 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread11WaitForCallEPj
   870: 00000000     0 FUNC    GLOBAL DEFAULT  UND localtime@@GLIBC_2.0
   871: 00023220    60 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base11_State_baseD1Ev
